Date, Close/Last, Volume, Open, High, Low
04/24/2020, $56.18, 72854750, $55.1, $56.78, $54.42
04/23/2020, $55.9, 69662690, $56.65, $57.285, $55.64
04/22/2020, $55.92, 63164080, $54.91, $56.15, $54.34
04/21/2020, $52.92, 123906400, $56.9, $57.73, $51.41
04/20/2020, $56.97, 72366360, $55.98, $58.63, $55.85
04/17/2020, $56.6, 76908780, $57.35, $57.755, $55.55
04/16/2020, $56.95, 103106500, $55.96, $58.08, $55.63
04/15/2020, $54.99, 83814030, $53.73, $55.5699, $53.41
04/14/2020, $54.93, 85306750, $52.235, $55.14, $52.11
04/13/2020, $50.94, 64290110, $48.47, $51.07, $48.23
04/09/2020, $48.38, 80357390, $49.65, $50.25, $47.72
04/08/2020, $48.79, 64930780, $48.07, $49, $47.61
04/07/2020, $47.56, 102098700, $48.96, $49.65, $46.675
04/06/2020, $47.52, 82293960, $44.3, $47.58, $44.06
04/03/2020, $42.59, 79334970, $44.3, $44.8393, $41.7
04/02/2020, $44.49, 79024130, $43.4, $45.28, $43.1
04/01/2020, $43.66, 92083080, $44.18, $46.85, $43.16
03/31/2020, $45.48, 83483750, $47.925, $48.53, $45.16
03/30/2020, $47.86, 68486600, $47.24, $48.46, $46.66
03/27/2020, $46.58, 74599220, $46.32, $47.975, $45.9
03/26/2020, $47.5, 73915610, $45.78, $47.5, $45.4
03/25/2020, $44.63, 93760390, $46.79, $47.875, $44.425
03/24/2020, $46.22, 106794200, $44.04, $46.81, $43.99
03/23/2020, $41.64, 101704700, $40.62, $42.32, $38.95
03/20/2020, $39.61, 106859500, $41.51, $42.4825, $39.58
03/19/2020, $39.82, 88939020, $39.56, $41.7, $37.69
03/18/2020, $39.12, 106949300, $39.54, $41.95, $36.75
03/17/2020, $41.88, 92741880, $40.19, $42.88, $38.3
03/16/2020, $38.71, 84545870, $39.08, $43.37, $38.51
03/13/2020, $43.9, 86689680, $42.2, $43.91, $39.6
03/12/2020, $39.01, 107461500, $42, $42.5, $39
03/11/2020, $45.7, 102319000, $44.19, $45.97, $43.8
03/10/2020, $45.38, 76228250, $45.41, $45.44, $43.1
03/09/2020, $43.27, 80859770, $43.03, $46.34, $42.51
03/06/2020, $48.59, 124590900, $49.44, $49.54, $46.74
03/05/2020, $48.11, 98302750, $48.68, $49.72, $47.51
03/04/2020, $50.11, 93311780, $48.25, $50.14, $47.2101
03/03/2020, $46.75, 141972300, $49.03, $50.2, $45.67
03/02/2020, $47.46, 102324700, $47.42, $47.68, $44.66
02/28/2020, $45.48, 100667700, $41.355, $46.15, $41.04
02/27/2020, $44.01, 106416200, $45.38, $46.24, $42.21
02/26/2020, $47.49, 86897680, $47.7, $49.29, $47.07
02/25/2020, $47.57, 88699380, $51.14, $51.24, $47.12
02/24/2020, $49.12, 86624120, $48.175, $50.275, $47.49
02/21/2020, $53.28, 88553370, $56.71, $56.8, $52.89
02/20/2020, $57.27, 74203370, $58.44, $59.02, $56.15
02/19/2020, $58.9, 58597290, $57.99, $59.27, $57.51
02/18/2020, $56.89, 70346390, $54.94, $58.13, $54.84
02/14/2020, $55.31, 52365370, $55.19, $55.4, $54.56
02/13/2020, $54.53, 51640040, $53.43, $55.03, $53.34
02/12/2020, $53.89, 45994930, $54.53, $54.85, $53.53
02/11/2020, $53.8, 74719050, $53.22, $54.48, $52.91
02/10/2020, $52.26, 60971720, $49.47, $52.3, $49.35
02/07/2020, $49.73, 53107580, $48.91, $50.665, $48.635
02/06/2020, $49.32, 48670620, $48.8, $49.39, $47.63
02/05/2020, $49.84, 42737100, $50.29, $50.42, $49.31
02/04/2020, $49.45, 46302080, $49.21, $49.75, $48.61
02/03/2020, $48.02, 47076960, $46.4, $48.1, $46.23
01/31/2020, $47, 60322430, $48.4, $48.58, $46.79
01/30/2020, $48.78, 70460160, $46.49, $48.81, $46.13
01/29/2020, $47.51, 112559200, $47.84, $48.07, $46.1
01/28/2020, $50.53, 62343840, $50.03, $50.85, $49.48
01/27/2020, $49.26, 48878580, $48.45, $49.79, $47.9
01/24/2020, $50.35, 80004910, $52.28, $52.81, $49.47
01/23/2020, $51.71, 40135440, $51.34, $51.745, $50.74
01/22/2020, $51.43, 40772220, $51.63, $51.875, $51.195
01/21/2020, $51.05, 49094970, $50.96, $51.81, $50.7
01/17/2020, $50.93, 57722500, $50.2, $51.05, $49.9
01/16/2020, $49.77, 58898930, $49.17, $50.31, $48.99
01/15/2020, $48.545, 40199940, $48.23, $49.08, $48.12
01/14/2020, $48.21, 38694180, $48.64, $49.035, $47.91
01/13/2020, $48.745, 34474730, $48.66, $48.86, $48.24
01/10/2020, $48.165, 44215590, $49.26, $49.29, $48
01/09/2020, $48.97, 76649640, $48.94, $49.96, $48.39
01/08/2020, $47.83, 53868960, $47.85, $48.3, $47.14
01/07/2020, $48.25, 59935560, $49.35, $49.39, $48.04
01/06/2020, $48.39, 48176290, $48.02, $48.86, $47.86
01/03/2020, $48.6, 73362160, $48.03, $49.39, $47.54
01/02/2020, $49.1, 80764600, $46.86, $49.25, $46.63
12/31/2019, $45.86, 31791200, $45.07, $46.09, $44.9223
12/30/2019, $45.52, 41235740, $46.14, $46.17, $44.66
12/27/2019, $46.18, 36624230, $46.85, $46.88, $45.975
12/26/2019, $46.63, 57712690, $46.99, $47.31, $45.66
12/24/2019, $46.54, 44432190, $46.1, $46.61, $45.77
12/23/2019, $45.46, 56065290, $44.58, $45.625, $44.39
12/20/2019, $44.15, 68216730, $43.44, $44.26, $43.26
12/19/2019, $42.83, 45950710, $42.63, $43.34, $42.6
12/18/2019, $42.3, 39182980, $42.79, $43.06, $42.24
12/17/2019, $42.77, 44935570, $42.51, $43.105, $42.15
12/16/2019, $42.35, 58890780, $41.73, $42.98, $41.73
12/13/2019, $41.15, 79985410, $42.35, $42.95, $41.06
12/12/2019, $42.59, 87398170, $39.4, $42.62, $39.25
12/11/2019, $39.47, 31794690, $39.44, $39.61, $39.04
12/10/2019, $39.44, 33863030, $39.2, $39.73, $38.82
12/09/2019, $38.93, 28035390, $39.46, $39.84, $38.91
12/06/2019, $39.63, 31150380, $40.1, $40.19, $39.56
12/05/2019, $39.62, 35710940, $39.95, $40.22, $39.55
12/04/2019, $39.69, 44372200, $39.38, $39.82, $39.13
12/03/2019, $38.9, 52991200, $37.34, $38.93, $37.15
12/02/2019, $38.73, 37942680, $39.32, $39.41, $38.44
11/29/2019, $39.15, 17609930, $39.1, $39.515, $39.02
11/27/2019, $39.41, 33733790, $39.46, $39.76, $39.07
11/26/2019, $38.99, 43764150, $39.3, $39.48, $38.81
11/25/2019, $39.79, 45879400, $39.5, $40.17, $39.495
11/22/2019, $39.15, 56931880, $39.36, $39.89, $38.19
11/21/2019, $39.52, 88069360, $40.42, $40.7095, $38.64
11/20/2019, $40.98, 79968320, $40.96, $41.75, $40.07
11/19/2019, $41.29, 94600240, $40.14, $41.79, $39.685
11/18/2019, $39.88, 66332770, $38.65, $39.985, $38.6
11/15/2019, $38.56, 63020870, $38.94, $39.37, $38.34
11/14/2019, $38.35, 65936950, $37.51, $38.5, $37.36
11/13/2019, $37.52, 69178090, $36.65, $37.96, $36.5779
11/12/2019, $36.71, 58664520, $36.43, $37.13, $36.4
11/11/2019, $36.31, 43572260, $35.96, $36.6648, $35.58
11/08/2019, $36.29, 39396230, $36.06, $36.58, $36
11/07/2019, $36.28, 54350180, $36.52, $36.99, $36.03
11/06/2019, $35.93, 51675120, $36.06, $36.48, $35.52
11/05/2019, $36.15, 84848640, $36.56, $37.18, $35.98
11/04/2019, $36.29, 83343780, $35.19, $36.45, $34.76
11/01/2019, $34.89, 64238610, $34.37, $35, $34.1
10/31/2019, $33.93, 67881620, $32.98, $34.34, $32.82
10/30/2019, $33.13, 78228770, $32.93, $33.34, $32.035
10/29/2019, $33.03, 78700080, $33.73, $33.9, $32.7
10/28/2019, $33.69, 51223610, $33.16, $33.9103, $33.15
10/25/2019, $32.71, 45368840, $31.9, $32.86, $31.83
10/24/2019, $31.72, 28448980, $31.58, $31.86, $31.34
10/23/2019, $31.36, 26858110, $31.09, $31.65, $30.83
10/22/2019, $31.51, 36860310, $32.06, $32.15, $31.5
10/21/2019, $32.03, 52648070, $31.5, $32.26, $31.41
10/18/2019, $30.97, 39711240, $31.06, $31.33, $30.29
10/17/2019, $31.14, 37010210, $31.3, $31.4, $30.86
10/16/2019, $30.81, 43064260, $30.6, $31.41, $30.53
10/15/2019, $30.72, 42142390, $30.7, $30.92, $30.17
10/14/2019, $30.53, 44818230, $29.71, $30.61, $29.38
10/11/2019, $29.75, 66632450, $28.83, $30.2, $28.81
10/10/2019, $28.38, 41172000, $28.52, $28.89, $28
10/09/2019, $28.46, 36321580, $28.8, $28.95, $28.35
10/08/2019, $28.23, 44432080, $28.55, $28.64, $27.92
10/07/2019, $28.93, 39745270, $28.9, $29.63, $28.8431
10/04/2019, $29.01, 34609210, $28.83, $29.06, $28.57
10/03/2019, $28.68, 56905410, $28.28, $28.778, $27.43
10/02/2019, $28.31, 44048750, $28.5, $28.85, $28.03
10/01/2019, $28.76, 37366070, $29.05, $29.54, $28.64
09/30/2019, $28.99, 40332050, $28.89, $29.05, $28.36
09/27/2019, $28.72, 54144670, $29.17, $29.77, $28.35
09/26/2019, $29.47, 41182230, $29.67, $29.77, $29
09/25/2019, $29.54, 58691580, $29.48, $29.65, $28.5501
09/24/2019, $29.52, 73220940, $30.54, $30.75, $29.29
09/23/2019, $30.64, 45185840, $30.12, $30.8, $30.07
09/20/2019, $30.05, 83555560, $30.36, $30.47, $29.65
09/19/2019, $30.29, 41930830, $30.57, $30.96, $30.14
09/18/2019, $30.42, 47277310, $30.75, $30.893, $29.88
09/17/2019, $30.99, 35125750, $31.07, $31.32, $30.74
09/16/2019, $30.83, 52248540, $30.37, $31.15, $30.26
09/13/2019, $30.69, 47758750, $30.27, $30.85, $29.95
09/12/2019, $30.21, 53618340, $30.08, $30.84, $29.95
09/11/2019, $29.76, 50631680, $30.38, $30.43, $29.51
09/10/2019, $30.23, 48604770, $30.22, $30.38, $29.77
09/09/2019, $30.5, 54413160, $30.93, $31.1752, $30.24
09/06/2019, $30.56, 51672980, $31.5, $31.51, $30.48
09/05/2019, $31.5, 57932080, $31.79, $32.05, $31.12
09/04/2019, $30.95, 46709780, $31.32, $31.83, $30.85
09/03/2019, $30.9, 38080250, $30.83, $31.14, $30.68
08/30/2019, $31.45, 40347320, $31.6, $31.865, $31.13
08/29/2019, $31.45, 44485480, $31.47, $31.83, $31.33
08/28/2019, $30.78, 55896450, $29.92, $31.1801, $29.7
08/27/2019, $30.2, 53351710, $30.6, $30.89, $29.6
08/26/2019, $30.28, 50858860, $30.34, $30.72, $29.94
08/23/2019, $29.54, 83931680, $31.3, $31.83, $29.4
08/22/2019, $31.9, 47742170, $31.76, $31.92, $30.98
08/21/2019, $31.7, 41635050, $31.05, $31.74, $30.84
08/20/2019, $30.72, 48016380, $30.94, $31.305, $30.45
08/19/2019, $31.48, 67781610, $32, $32.19, $31.42
08/16/2019, $31.18, 71588980, $30.305, $31.48, $30.21
08/15/2019, $29.67, 72606820, $30.63, $30.73, $29.21
08/14/2019, $30.24, 127521500, $31, $31.05, $29.51
08/13/2019, $32.11, 102579300, $32.36, $33.14, $31.72
08/12/2019, $32.43, 106936000, $34.16, $34.65, $32.08
08/09/2019, $34.19, 132483900, $33.45, $35.55, $33.08
08/08/2019, $33.92, 167278800, $31.53, $34.27, $31.48
08/07/2019, $29.19, 58577540, $28.47, $29.28, $28.37
08/06/2019, $28.86, 60578440, $28.86, $29.05, $28.2
08/05/2019, $27.99, 74333240, $28.26, $28.49, $27.65
08/02/2019, $29.44, 60410850, $29.48, $29.7301, $28.94
08/01/2019, $29.86, 80878890, $30.5, $31.48, $29.1
07/31/2019, $30.45, 119190000, $32.08, $32.3, $30.3
07/30/2019, $33.87, 72198880, $33.21, $33.94, $32.94
07/29/2019, $33.48, 45921980, $34.14, $34.18, $32.98
07/26/2019, $34.02, 43502780, $34.23, $34.77, $33.865
07/25/2019, $33.67, 36705620, $34.05, $34.25, $33.62
07/24/2019, $34.11, 41952260, $33.64, $34.36, $33.45
07/23/2019, $33.49, 38532460, $33.17, $33.5, $32.93
07/22/2019, $32.85, 37777310, $32.8, $33.31, $32.735
07/19/2019, $32.51, 44617700, $33.08, $33.35, $32.45
07/18/2019, $33, 58610860, $33.03, $33.46, $32.42
07/17/2019, $33.6, 42557900, $34.01, $34.3, $33.49
07/16/2019, $33.85, 66912700, $34.3, $34.86, $33.8
07/15/2019, $34.39, 65565250, $33.34, $34.55, $33.27
07/12/2019, $33.21, 51509680, $32.76, $33.39, $32.59
07/11/2019, $33.06, 63081800, $33.91, $34, $32.76
07/10/2019, $33.79, 60388440, $33.56, $34.03, $33.36
07/09/2019, $33.15, 61419770, $31.76, $33.18, $31.71
07/08/2019, $32.04, 49689400, $31.8, $32.15, $31.26
07/05/2019, $31.5, 34011870, $30.88, $31.56, $30.75
07/03/2019, $31.19, 23462000, $31.13, $31.33, $30.74
07/02/2019, $31.24, 37721680, $30.96, $31.26, $30.73
07/01/2019, $31.2, 60525530, $31.79, $32.04, $30.87
06/28/2019, $30.37, 50090930, $31.08, $31.11, $30.33
06/27/2019, $30.74, 55623310, $30.41, $30.96, $30.21
06/26/2019, $29.92, 65064200, $29.98, $30.48, $29.78
06/25/2019, $28.86, 53680890, $29.26, $29.72, $28.8
06/24/2019, $29.26, 55724830, $29.32, $29.4, $28.67
06/21/2019, $29.1, 81861320, $29.65, $30.35, $28.97
06/20/2019, $30.01, 72418160, $31.24, $31.36, $29.84
06/19/2019, $30.5, 63233940, $30.665, $30.79, $30.06
06/18/2019, $30.45, 86444540, $29.76, $30.97, $29.58
06/17/2019, $29.2, 70865740, $30.25, $30.45, $29.18
06/14/2019, $30.36, 70373020, $30.7, $30.96, $30.02
06/13/2019, $31.39, 63555990, $32.39, $32.5, $31.06
06/12/2019, $32.18, 56298670, $32, $32.57, $31.92
06/11/2019, $32.41, 82834910, $33.43, $33.49, $31.82
06/10/2019, $33.23, 97668790, $33.53, $34.3, $33.08
06/07/2019, $32.41, 86841100, $31.94, $32.6, $31.57
06/06/2019, $31.82, 131267800, $29.87, $31.98, $29.84
06/05/2019, $29.5, 79481540, $29.93, $29.99, $29.03
06/04/2019, $29.57, 107549500, $28.39, $29.59, $27.91
06/03/2019, $27.58, 147532200, $28.75, $29.62, $27.29
05/31/2019, $27.41, 68667810, $27.57, $28.36, $27.4
05/30/2019, $28.03, 65289090, $28.4, $28.56, $27.6
05/29/2019, $28.09, 99969600, $29, $29.32, $27.73
05/28/2019, $29.03, 146949600, $27.27, $29.67, $27.06
05/24/2019, $26.44, 39835790, $26.61, $26.925, $26.4
05/23/2019, $26.36, 67809150, $26.99, $27.1, $26.03
05/22/2019, $27.41, 40035290, $27.12, $27.59, $27.07
05/21/2019, $27.35, 46079180, $27.18, $27.37, $26.93
05/20/2019, $26.68, 69757400, $26.98, $27.24, $26.49
05/17/2019, $27.5, 65385350, $27.69, $28.46, $27.4
05/16/2019, $28.01, 67330060, $27.37, $28.37, $27.2699
05/15/2019, $27.58, 55689870, $26.87, $27.79, $26.73
05/14/2019, $27.32, 82980400, $26.53, $27.48, $26.15
05/13/2019, $26.24, 99017890, $26.98, $27.23, $26.1
05/10/2019, $27.96, 82930140, $27.03, $28.1, $26.93
05/09/2019, $27.21, 73150880, $26.7, $27.38, $26.03
05/08/2019, $27.09, 65967540, $26.41, $27.71, $26.27
05/07/2019, $26.66, 75868820, $27.2, $27.35, $26.21
05/06/2019, $27.42, 70344090, $26.72, $27.5, $26.45
05/03/2019, $28.22, 55503060, $28.3, $28.4201, $27.66
05/02/2019, $28.29, 100514800, $26.94, $28.64, $26.61
05/01/2019, $26.81, 136066900, $28.95, $29.15, $26.78
04/30/2019, $27.63, 68499770, $27.59, $27.8, $26.94
04/29/2019, $27.69, 44265600, $27.9, $28.14, $27.5
04/26/2019, $27.88, 48736860, $27.66, $27.9, $27.05
04/25/2019, $27.66, 56709000, $28.67, $28.86, $27.36
04/24/2019, $28.46, 51487330, $28.1, $28.85, $27.93
04/23/2019, $27.97, 41583740, $28.18, $28.49, $27.79
04/22/2019, $28.18, 36400850, $27.62, $28.23, $27.39
04/18/2019, $27.68, 39814790, $27.6, $27.88, $27.34
04/17/2019, $27.49, 48154690, $28.21, $28.27, $27.22
04/16/2019, $27.93, 47212740, $27.72, $28.18, $27.49
04/15/2019, $27.33, 40739300, $27.8, $27.84, $26.96
04/12/2019, $27.85, 40957900, $28.21, $28.38, $27.66
04/11/2019, $27.79, 44616360, $27.81, $28.05, $27.46
04/10/2019, $27.83, 64160940, $27.46, $28.12, $27.32
04/09/2019, $27.24, 75260050, $28.24, $28.38, $27.19
04/08/2019, $28.53, 57868370, $28.69, $28.95, $28.18
04/05/2019, $28.98, 65521490, $29.64, $29.69, $28.8
04/04/2019, $29.09, 82049300, $28.88, $29.385, $28.61
04/03/2019, $29.02, 197043700, $28.02, $29.9498, $27.88
04/02/2019, $26.75, 52823610, $26.51, $26.8, $26.09
04/01/2019, $26.36, 62824700, $26.42, $26.555, $25.83
03/29/2019, $25.52, 53314640, $25.58, $25.73, $25.25
03/28/2019, $25.06, 64508920, $25.1, $25.56, $24.65
03/27/2019, $24.89, 88468390, $25.7, $25.88, $24.55
03/26/2019, $25.69, 75291650, $26.69, $26.98, $25.46
03/25/2019, $25.97, 78295460, $26.29, $26.99, $25.54
03/22/2019, $26.37, 114991600, $27.54, $27.75, $26.33
03/21/2019, $27.89, 127895100, $25.78, $28.11, $25.71
03/20/2019, $25.7, 150947000, $26.49, $26.88, $25.31
03/19/2019, $26, 154214600, $23.6, $26.08, $23.59
03/18/2019, $23.25, 34636110, $23.3, $23.62, $23.04
03/15/2019, $23.29, 46445110, $23.1, $23.65, $23.01
03/14/2019, $22.82, 42707330, $23.37, $23.49, $22.8
03/13/2019, $23.38, 56399350, $23.66, $24.15, $23.35
03/12/2019, $23.49, 56261330, $23.1, $23.795, $22.78
03/11/2019, $22.96, 54114630, $22.15, $23.075, $21.98
03/08/2019, $22.01, 49856070, $21.35, $22.085, $21.035
03/07/2019, $22.08, 51971070, $22.33, $22.4101, $21.73
03/06/2019, $22.41, 60328940, $23.47, $23.53, $22.4
03/05/2019, $23.5, 35300270, $23.34, $23.68, $23.01
03/04/2019, $23.37, 47986840, $23.89, $24.13, $23.01
03/01/2019, $23.68, 45049370, $23.97, $24.19, $23.45
02/28/2019, $23.53, 38578940, $23.21, $23.67, $23.11
02/27/2019, $23.48, 62265120, $24.11, $24.2299, $23.21
02/26/2019, $24.21, 44622530, $24.65, $24.72, $24.15
02/25/2019, $24.71, 62932710, $25.01, $25.52, $24.68
02/22/2019, $24.36, 52444420, $24.05, $24.36, $23.88
02/21/2019, $23.92, 49488120, $24.04, $24.33, $23.85
02/20/2019, $23.95, 56690950, $24.14, $24.37, $23.9
02/19/2019, $23.95, 57323750, $23.625, $24.405, $23.605
02/15/2019, $23.68, 78499180, $23.58, $24.05, $23.2
02/14/2019, $23.13, 63934490, $22.74, $23.37, $22.59
02/13/2019, $22.85, 57294230, $22.98, $23.24, $22.7138
02/12/2019, $22.82, 67318410, $23.43, $23.56, $22.75
02/11/2019, $22.96, 60387870, $23.05, $23.2827, $22.66
02/08/2019, $23.05, 77101180, $22.33, $23.28, $22.27
02/07/2019, $22.67, 86449170, $22.99, $23.22, $22.32
02/06/2019, $23.26, 78457780, $23.63, $24.14, $23.22
02/05/2019, $23.31, 121159200, $23.42, $23.86, $22.98
02/04/2019, $24.13, 69846670, $24.43, $24.66, $24.07
02/01/2019, $24.51, 105173100, $24.61, $24.84, $24.065
01/31/2019, $24.41, 181877200, $23.02, $25.14, $22.83
01/30/2019, $23.09, 210777100, $21.49, $23.13, $21.37
01/29/2019, $19.25, 126418900, $20.26, $20.39, $19.05
01/28/2019, $20.18, 134743600, $20.315, $21.01, $20.02
01/25/2019, $21.93, 110161400, $20.99, $22.03, $20.79
01/24/2019, $20.85, 96329090, $20.06, $21.01, $20.04
01/23/2019, $19.8, 77542570, $20.03, $20.48, $19.55
01/22/2019, $19.76, 78292580, $20.48, $20.9199, $19.7
01/18/2019, $20.77, 87971230, $20.37, $21.05, $20.02
01/17/2019, $20.25, 84502560, $19.49, $20.51, $19.02
01/16/2019, $19.73, 70533680, $20.4, $20.54, $19.71
01/15/2019, $20.38, 62548940, $20.44, $20.68, $20.26
01/14/2019, $20.23, 71053050, $19.96, $20.62, $19.75
01/11/2019, $20.27, 84972130, $19.47, $20.35, $19.19
01/10/2019, $19.74, 115286200, $19.76, $19.8342, $18.9
01/09/2019, $20.19, 163680500, $20.89, $21.44, $20.07
01/08/2019, $20.75, 117593000, $21.19, $21.2, $19.68
01/07/2019, $20.57, 106684100, $19.44, $20.68, $19
01/04/2019, $19, 111510800, $17.55, $19.07, $17.43
01/03/2019, $17.05, 117014500, $18.42, $18.68, $16.94
01/02/2019, $18.83, 86497360, $18.01, $19, $17.98
12/31/2018, $18.46, 84461870, $18.15, $18.5101, $17.85
12/28/2018, $17.82, 108590900, $17.53, $18.31, $17.135
12/27/2018, $17.49, 110853500, $17.43, $17.74, $16.44
12/26/2018, $17.9, 108498500, $16.88, $17.91, $16.03
12/24/2018, $16.65, 62933130, $16.52, $17.2199, $16.37
12/21/2018, $16.93, 129562600, $18.12, $18.34, $16.76
12/20/2018, $17.94, 119056000, $18.11, $18.86, $17.34
12/19/2018, $18.16, 120303700, $19.44, $19.72, $18
12/18/2018, $19.5, 101088300, $19.15, $19.84, $18.88
12/17/2018, $18.83, 115048600, $20.01, $20.025, $18.635
12/14/2018, $19.9, 84614800, $19.58, $20.7, $19.52
12/13/2018, $19.86, 87940320, $20.63, $20.865, $19.76
12/12/2018, $20.48, 100056400, $20.32, $21.02, $19.71
12/11/2018, $19.98, 87817520, $20.71, $21.14, $19.69
12/10/2018, $19.99, 77641220, $19.35, $20.13, $19.27
12/07/2018, $19.46, 105527100, $21.3, $21.3799, $19.17
12/06/2018, $21.3, 103133300, $20.22, $21.41, $20.06
12/04/2018, $21.12, 127013600, $23.35, $23.42, $21.07
12/03/2018, $23.71, 139093500, $22.48, $23.75, $22.37
11/30/2018, $21.3, 82106130, $21.3, $21.36, $20.52
11/29/2018, $21.43, 79662780, $21.19, $21.61, $20.73
11/28/2018, $21.34, 134198200, $21.82, $21.88, $20.18
11/27/2018, $21.05, 118771800, $19.77, $21.45, $19.73
11/26/2018, $20.08, 82892900, $19.96, $20.19, $19.1101
11/23/2018, $19.38, 54611300, $18.61, $19.83, $18.56
11/21/2018, $18.73, 81455560, $20.05, $20.31, $18.5
11/20/2018, $19.21, 109673200, $17.4, $19.58, $17.18
11/19/2018, $19.11, 93169460, $20.4, $20.59, $19.09
11/16/2018, $20.66, 112179200, $19.87, $20.97, $19.72
11/15/2018, $21.49, 96460050, $20.72, $21.77, $20.42
11/14/2018, $20.81, 106138800, $20.18, $21.11, $19.7599
11/13/2018, $19.61, 75852920, $19.28, $20.02, $18.97
11/12/2018, $19.03, 95665980, $20.68, $20.85, $18.8
11/09/2018, $21.03, 85769210, $20.77, $21.19, $20.11
11/08/2018, $21.2, 92265540, $21.77, $22.08, $20.97
11/07/2018, $21.84, 120899500, $21.42, $22.2235, $21.07
11/06/2018, $20.68, 144761700, $19.5, $21.65, $19.48
11/05/2018, $19.9, 107776700, $20.12, $20.18, $18.88
11/02/2018, $20.23, 123512800, $20.59, $21.06, $19.47
11/01/2018, $20.22, 136010400, $18.41, $20.33, $18.08
10/31/2018, $18.21, 110330500, $17.87, $18.34, $17.12
10/30/2018, $17.2, 98693880, $16.38, $17.24, $16.17
10/29/2018, $16.85, 94204080, $18.21, $18.23, $16.27
10/26/2018, $17.63, 119447300, $18.49, $18.78, $17.05
10/25/2018, $19.27, 188496800, $17.92, $20.15, $17.72
10/24/2018, $22.79, 125703600, $25.04, $25.1, $22.75
10/23/2018, $25.09, 101347900, $24.18, $25.26, $23.85
10/22/2018, $25.03, 113831100, $24.46, $25.64, $24.0901
10/19/2018, $23.66, 130523600, $27.03, $27.1, $23.6
10/18/2018, $26.62, 79456530, $27.08, $27.75, $26.4
10/17/2018, $27.3, 89300800, $28.41, $28.53, $26.9199
10/16/2018, $28.18, 92170210, $26.63, $28.23, $26.17
10/15/2018, $26.26, 70325660, $26.38, $26.77, $25.75
10/12/2018, $26.34, 110862700, $26.77, $26.9697, $25.67
10/11/2018, $25.3, 146516800, $24.74, $26.2, $24.55
10/10/2018, $25, 146250000, $27.38, $27.4, $24.91
10/09/2018, $27.24, 105135000, $26.15, $27.71, $26
10/08/2018, $26.46, 103591300, $26.73, $27.54, $25.96
10/05/2018, $27.35, 87541090, $28.07, $28.47, $26.93
10/04/2018, $27.78, 95743030, $27.99, $28.83, $27.37
10/03/2018, $28.43, 189940600, $29.035, $29.22, $26.54
10/02/2018, $29.02, 144627000, $30.73, $30.82, $28.65
10/01/2018, $31.42, 94623810, $30.69, $31.91, $30.25
09/28/2018, $30.89, 165268800, $32.24, $32.78, $29.98
09/27/2018, $32.59, 87619620, $31.86, $32.63, $31.39
09/26/2018, $32.19, 79114970, $32.4, $32.6, $31.72
09/25/2018, $32.57, 118275300, $33.18, $33.6, $32.19
09/24/2018, $32.61, 117777200, $31.13, $32.65, $30.91
09/21/2018, $31.02, 129260500, $31.19, $32.42, $30.91
09/20/2018, $31.18, 122652200, $32.1, $32.2, $30.64
09/19/2018, $31.21, 123939700, $31.52, $31.83, $30.51
09/18/2018, $31.93, 176268000, $32.99, $33.37, $31.2
09/17/2018, $32.43, 179847400, $31.75, $33.23, $31.6
09/14/2018, $32.72, 217312000, $31.43, $33.09, $30.54
09/13/2018, $30.48, 302743600, $33.16, $34.14, $29.87
09/12/2018, $32.21, 196501400, $29.91, $32.29, $29.45
09/11/2018, $30.1, 159043200, $30.02, $30.59, $29.37
09/10/2018, $29.89, 161809900, $28.15, $29.925, $27.84
09/07/2018, $27.38, 123108000, $26.96, $28.27, $26.8
09/06/2018, $27.84, 143349900, $28.12, $28.58, $27.19
09/05/2018, $28.51, 256903900, $29.41, $29.94, $26.84
09/04/2018, $28.06, 191535000, $25.62, $28.11, $25.5675
08/31/2018, $25.17, 65013800, $24.89, $25.24, $24.72
08/30/2018, $24.89, 103310600, $25.29, $25.67, $24.76
08/29/2018, $25.2, 142838100, $24.36, $25.41, $24.01
08/28/2018, $25.05, 215300400, $25.51, $26.18, $24.04
08/27/2018, $25.26, 323844500, $24.94, $27.3, $24.6261
08/24/2018, $23.98, 163473500, $22.91, $24, $22.67
08/23/2018, $22.29, 111741600, $21.19, $22.32, $21.14
08/22/2018, $20.9, 61849990, $20.28, $20.92, $20.21
08/21/2018, $20.4, 54828680, $19.98, $20.415, $19.86
08/20/2018, $19.98, 62883850, $19.79, $20.08, $19.35
08/17/2018, $19.77, 60507310, $19.12, $19.82, $18.73
08/16/2018, $19.33, 69361230, $19.86, $20.07, $19.25
08/15/2018, $19.7, 86157320, $19.86, $20.1, $19.2
08/14/2018, $20.02, 88892330, $19.97, $20.28, $19.63
08/13/2018, $19.73, 81226280, $19.16, $19.93, $19.12
08/10/2018, $19.06, 65652850, $19.09, $19.48, $18.85
08/09/2018, $19.1, 46385180, $19.58, $19.71, $19.08
08/08/2018, $19.58, 51958490, $19.46, $19.77, $19.255
08/07/2018, $19.56, 72507680, $19.53, $19.71, $19.08
08/06/2018, $19.43, 83336110, $18.89, $19.44, $18.46
08/03/2018, $18.49, 53062330, $18.94, $19.0566, $18.37
08/02/2018, $18.79, 52758040, $18.17, $18.83, $18
08/01/2018, $18.48, 75305700, $18.34, $18.95, $18.32
07/31/2018, $18.33, 118105600, $19.35, $19.5, $18.27
